date;time;x;y;fx;fy
08/12/2022;11:54:20.184;119;-118;-137;693
08/12/2022;11:54:20.231;115;-111;-137;693
08/12/2022;11:54:20.294;113;-107;-137;677
08/12/2022;11:54:20.356;112;-104;-137;677
08/12/2022;11:54:20.419;110;-100;-137;677
08/12/2022;11:54:20.481;108;-96;-137;677
08/12/2022;11:54:20.544;108;-89;-85;677
08/12/2022;11:54:20.606;108;-85;-85;677
08/12/2022;11:54:20.669;108;-82;-85;1388
08/12/2022;11:54:20.731;108;-78;-85;1388
08/12/2022;11:54:20.794;108;-71;-40;1388
08/12/2022;11:54:20.856;108;-67;-40;1388
08/12/2022;11:54:20.919;108;-64;-40;1388
08/12/2022;11:54:20.981;108;-64;-40;1585
08/12/2022;11:54:21.044;108;-72;-40;1585
08/12/2022;11:54:21.106;108;-75;-53;1585
08/12/2022;11:54:21.169;108;-79;-53;1585
08/12/2022;11:54:21.231;108;-82;-53;1585
08/12/2022;11:54:21.294;108;-86;-53;2160
08/12/2022;11:54:21.356;108;-82;-53;2160
08/12/2022;11:54:21.419;108;-78;-72;2160
08/12/2022;11:54:21.481;108;-75;-72;2160
08/12/2022;11:54:21.544;108;-67;-72;2160
08/12/2022;11:54:21.606;108;-64;-72;1358
08/12/2022;11:54:21.669;108;-60;-72;1358
08/12/2022;11:54:21.731;108;-57;-84;1358
08/12/2022;11:54:21.794;108;-49;-84;1358
08/12/2022;11:54:21.856;108;-46;-84;1358
08/12/2022;11:54:21.919;108;-42;-84;1502
08/12/2022;11:54:21.981;108;-38;-84;1502
08/12/2022;11:54:22.044;108;-31;-33;1502
08/12/2022;11:54:22.106;108;-27;-33;1502
08/12/2022;11:54:22.169;108;-24;-33;1502
08/12/2022;11:54:22.231;108;-20;-33;1484
08/12/2022;11:54:22.294;108;-13;0;1484
08/12/2022;11:54:22.356;108;-9;0;1484
08/12/2022;11:54:22.419;108;-6;0;1484
08/12/2022;11:54:22.481;108;-2;0;1484
08/12/2022;11:54:22.544;108;4;0;1467
08/12/2022;11:54:22.606;108;8;-26;1467
08/12/2022;11:54:22.669;108;12;-26;1467
08/12/2022;11:54:22.731;108;15;-26;1467
08/12/2022;11:54:22.794;108;23;-26;1467
08/12/2022;11:54:22.856;108;26;-26;1481
08/12/2022;11:54:22.919;108;30;-26;1481
08/12/2022;11:54:22.981;108;34;-26;1481
08/12/2022;11:54:23.044;108;41;-28;1481
08/12/2022;11:54:23.107;108;44;-28;1481
08/12/2022;11:54:23.169;108;48;-28;1354
08/12/2022;11:54:23.232;108;52;-28;1354
08/12/2022;11:54:23.294;108;59;-35;1354
08/12/2022;11:54:23.356;108;63;-35;1354
08/12/2022;11:54:23.419;108;66;-35;1354
08/12/2022;11:54:23.482;108;68;-35;1219
08/12/2022;11:54:23.544;108;68;-35;1219
08/12/2022;11:54:23.607;108;68;-40;1219
08/12/2022;11:54:23.669;108;68;-40;1219
08/12/2022;11:54:23.732;108;68;-40;1219
08/12/2022;11:54:23.795;108;63;-40;1512
08/12/2022;11:54:23.857;108;60;-40;1512
08/12/2022;11:54:23.919;108;56;0;1512
08/12/2022;11:54:23.982;108;52;0;1512
08/12/2022;11:54:24.044;108;45;0;1713
08/12/2022;11:54:24.106;108;40;0;1713
08/12/2022;11:54:24.185;108;36;0;1713
08/12/2022;11:54:24.247;108;26;0;1713
08/12/2022;11:54:24.310;108;21;0;1713
08/12/2022;11:54:24.372;108;17;0;1565
08/12/2022;11:54:24.435;108;13;0;1565
08/12/2022;11:54:24.497;108;6;0;1565
08/12/2022;11:54:24.560;108;2;0;1565
08/12/2022;11:54:24.623;108;0;0;1565
08/12/2022;11:54:24.685;108;-4;0;1316
08/12/2022;11:54:24.748;108;2;0;1316
08/12/2022;11:54:24.810;108;6;0;1316
08/12/2022;11:54:24.872;108;9;0;1316
08/12/2022;11:54:24.935;108;13;0;1316
08/12/2022;11:54:24.997;108;17;0;89
08/12/2022;11:54:25.060;108;17;0;89
08/12/2022;11:54:25.123;108;17;0;89
08/12/2022;11:54:25.185;108;17;-78;89
08/12/2022;11:54:25.263;108;17;-78;89
08/12/2022;11:54:25.325;108;19;-78;617
08/12/2022;11:54:25.388;108;23;-78;617
08/12/2022;11:54:25.451;108;30;-29;617
08/12/2022;11:54:25.513;108;34;-29;617
08/12/2022;11:54:25.575;108;37;-29;617
08/12/2022;11:54:25.638;108;41;-29;261
08/12/2022;11:54:25.700;108;48;-29;261
08/12/2022;11:54:25.763;108;52;-80;261
08/12/2022;11:54:25.825;108;56;-80;261
08/12/2022;11:54:25.888;108;59;-80;261
08/12/2022;11:54:25.950;108;67;-80;482
08/12/2022;11:54:26.013;108;70;-80;482
08/12/2022;11:54:26.075;108;74;-71;482
08/12/2022;11:54:26.138;108;78;-71;482
08/12/2022;11:54:26.201;108;85;-71;415
08/12/2022;11:54:26.263;108;89;-71;415
08/12/2022;11:54:26.326;108;92;-71;415
08/12/2022;11:54:26.388;108;96;-88;415
08/12/2022;11:54:26.451;108;103;-88;415
08/12/2022;11:54:26.513;108;107;-88;203
08/12/2022;11:54:26.575;108;109;-88;203
08/12/2022;11:54:26.638;108;112;-88;203
08/12/2022;11:54:26.700;108;117;-86;203
08/12/2022;11:54:26.763;108;119;-86;203
08/12/2022;11:54:26.826;108;122;-86;0
08/12/2022;11:54:26.888;108;122;-86;0
08/12/2022;11:54:26.950;108;122;-72;0
08/12/2022;11:54:27.013;108;122;-72;0
08/12/2022;11:54:27.076;108;122;-72;0
08/12/2022;11:54:27.138;108;122;-72;0
08/12/2022;11:54:27.201;108;122;-72;0
08/12/2022;11:54:27.263;108;122;-72;0
08/12/2022;11:54:27.326;108;122;-96;0
08/12/2022;11:54:27.388;108;122;-96;0
08/12/2022;11:54:27.451;108;122;-96;0
08/12/2022;11:54:27.513;108;122;-96;0
08/12/2022;11:54:27.575;108;122;-96;0
08/12/2022;11:54:27.638;108;122;-89;0
08/12/2022;11:54:27.701;108;122;-89;0
08/12/2022;11:54:27.763;108;122;-89;0
08/12/2022;11:54:27.826;108;122;-89;0
08/12/2022;11:54:27.888;108;122;-89;0
08/12/2022;11:54:27.951;108;122;-75;0
08/12/2022;11:54:28.013;108;122;-75;0
08/12/2022;11:54:28.076;108;122;-75;51
08/12/2022;11:54:28.138;108;122;-75;51
08/12/2022;11:54:28.201;108;122;-47;51
08/12/2022;11:54:28.263;108;122;-47;51
08/12/2022;11:54:28.326;108;122;-47;51
08/12/2022;11:54:28.388;108;122;-47;66
08/12/2022;11:54:28.451;108;122;-47;66
08/12/2022;11:54:28.513;108;122;-45;66
08/12/2022;11:54:28.576;108;122;-45;66
08/12/2022;11:54:28.638;108;122;-45;66
08/12/2022;11:54:28.701;108;122;-45;0
08/12/2022;11:54:28.763;108;122;-45;0
08/12/2022;11:54:28.826;108;122;-89;-48
08/12/2022;11:54:28.888;108;122;-89;-48
08/12/2022;11:54:28.951;108;122;-89;-48
08/12/2022;11:54:29.013;108;122;-89;-48
08/12/2022;11:54:29.076;108;122;-89;-48
08/12/2022;11:54:29.138;108;122;-436;-129
08/12/2022;11:54:29.201;101;119;-436;-129
08/12/2022;11:54:29.279;97;117;-436;-129
08/12/2022;11:54:29.326;94;115;-436;-129
08/12/2022;11:54:29.388;87;112;-436;-129
08/12/2022;11:54:29.451;83;109;-389;-216
08/12/2022;11:54:29.513;80;105;-389;-216
08/12/2022;11:54:29.576;76;102;-389;-216
08/12/2022;11:54:29.638;73;99;-389;-216
08/12/2022;11:54:29.701;65;92;-389;-216
08/12/2022;11:54:29.763;61;88;-271;-240
08/12/2022;11:54:29.826;57;83;-271;-240
08/12/2022;11:54:29.888;52;79;-271;-240
08/12/2022;11:54:29.951;43;70;-271;-240
08/12/2022;11:54:30.013;39;65;-271;-240
08/12/2022;11:54:30.076;35;62;-172;-214
08/12/2022;11:54:30.138;33;58;-172;-214
08/12/2022;11:54:30.201;28;52;-172;-214
08/12/2022;11:54:30.263;25;48;-172;-214
08/12/2022;11:54:30.326;23;45;-172;-214
08/12/2022;11:54:30.388;20;41;-206;-262
08/12/2022;11:54:30.451;14;32;-206;-262
08/12/2022;11:54:30.513;11;27;-206;-262
08/12/2022;11:54:30.576;8;23;-206;-262
08/12/2022;11:54:30.638;5;18;-206;-262
08/12/2022;11:54:30.717;2;10;-72;-228
08/12/2022;11:54:30.795;2;4;-72;-228
08/12/2022;11:54:30.873;2;0;-72;-228
08/12/2022;11:54:30.936;2;-2;-72;-228
08/12/2022;11:54:31.013;1;-9;-120;-244
08/12/2022;11:54:31.076;0;-13;-120;-244
08/12/2022;11:54:31.138;-1;-17;-120;-244
08/12/2022;11:54:31.185;-4;-26;-120;-244
08/12/2022;11:54:31.263;-5;-30;-222;-244
08/12/2022;11:54:31.326;-9;-34;-222;-274
08/12/2022;11:54:31.388;-15;-43;-222;-274
08/12/2022;11:54:31.451;-18;-48;-222;-274
08/12/2022;11:54:31.513;-21;-53;-222;-274
08/12/2022;11:54:31.560;-24;-57;-222;-274
08/12/2022;11:54:31.638;-25;-62;-72;-274
08/12/2022;11:54:31.701;-25;-63;-72;-84
08/12/2022;11:54:31.779;-25;-63;-72;-84
08/12/2022;11:54:31.841;-25;-63;-72;-84
08/12/2022;11:54:31.904;-28;-63;-237;-84
08/12/2022;11:54:31.982;-35;-63;-237;-75
08/12/2022;11:54:32.029;-35;-63;-237;-75
08/12/2022;11:54:32.091;-43;-63;-237;-75
08/12/2022;11:54:32.170;-47;-63;-237;-75
08/12/2022;11:54:32.216;-50;-63;-188;-75
08/12/2022;11:54:32.295;-53;-64;-188;-115
08/12/2022;11:54:32.357;-58;-67;-188;-115
08/12/2022;11:54:32.420;-60;-69;-188;-115
08/12/2022;11:54:32.482;-63;-71;-188;-115
08/12/2022;11:54:32.529;-65;-72;-62;-115
08/12/2022;11:54:32.607;-65;-77;-62;-181
08/12/2022;11:54:32.654;-65;-80;-62;-181
08/12/2022;11:54:32.717;-65;-82;-62;-181
08/12/2022;11:54:32.779;-65;-85;-62;-181
08/12/2022;11:54:32.842;-65;-90;0;-209
08/12/2022;11:54:32.904;-65;-93;0;-209
08/12/2022;11:54:32.967;-65;-97;0;-209
08/12/2022;11:54:33.029;-65;-100;0;-209
08/12/2022;11:54:33.092;-65;-103;0;-209
08/12/2022;11:54:33.154;-65;-110;-50;-108
08/12/2022;11:54:33.232;-65;-112;-50;-108
08/12/2022;11:54:33.295;-65;-113;-50;-108
08/12/2022;11:54:33.357;-65;-116;-50;-108
08/12/2022;11:54:33.420;-65;-118;-176;-108
08/12/2022;11:54:33.467;-67;-119;-176;0
08/12/2022;11:54:33.529;-70;-119;-176;0
08/12/2022;11:54:33.592;-74;-119;-176;78
08/12/2022;11:54:33.654;-77;-119;-176;78
08/12/2022;11:54:33.717;-79;-119;-176;78
08/12/2022;11:54:33.779;-80;-119;-81;78
08/12/2022;11:54:33.842;-80;-119;-81;78
08/12/2022;11:54:33.904;-80;-116;-81;659
08/12/2022;11:54:33.967;-80;-113;-81;659
08/12/2022;11:54:34.014;-80;-109;-81;659
08/12/2022;11:54:34.076;-80;-106;-57;659
08/12/2022;11:54:34.138;-80;-98;-57;659
08/12/2022;11:54:34.201;-80;-96;-57;112
08/12/2022;11:54:34.264;-80;-95;-57;112
08/12/2022;11:54:34.326;-80;-94;-57;112
08/12/2022;11:54:34.388;-81;-91;-204;112
08/12/2022;11:54:34.451;-85;-90;-204;112
08/12/2022;11:54:34.514;-88;-89;-204;0
08/12/2022;11:54:34.576;-90;-89;-204;0
08/12/2022;11:54:34.639;-96;-89;-204;0
08/12/2022;11:54:34.717;-98;-90;0;-141
08/12/2022;11:54:34.779;-98;-92;0;-141
08/12/2022;11:54:34.842;-98;-96;111;-141
08/12/2022;11:54:34.920;-97;-98;111;-141
08/12/2022;11:54:34.982;-96;-100;111;-141
08/12/2022;11:54:35.045;-95;-102;111;-77
08/12/2022;11:54:35.092;-95;-102;111;-77
08/12/2022;11:54:35.154;-93;-102;0;-77
08/12/2022;11:54:35.232;-93;-102;0;-77
08/12/2022;11:54:35.295;-93;-102;0;-69
08/12/2022;11:54:35.342;-93;-102;0;-69
08/12/2022;11:54:35.404;-93;-102;0;-69
08/12/2022;11:54:35.467;-93;-102;0;-69
08/12/2022;11:54:35.529;-93;-102;0;-69
08/12/2022;11:54:35.592;-93;-102;0;-58
08/12/2022;11:54:35.654;-93;-102;0;-58
08/12/2022;11:54:35.717;-93;-102;0;-58
08/12/2022;11:54:35.779;-93;-102;0;-58
08/12/2022;11:54:35.842;-93;-102;0;-58
08/12/2022;11:54:35.904;-93;-102;0;-58
08/12/2022;11:54:35.951;-93;-102;0;0
08/12/2022;11:54:36.014;-93;-102;0;0
08/12/2022;11:54:36.076;-93;-102;0;34
08/12/2022;11:54:36.139;-91;-102;253;34
08/12/2022;11:54:36.217;-87;-102;253;34
08/12/2022;11:54:36.279;-84;-102;253;34
08/12/2022;11:54:36.326;-81;-102;253;34
08/12/2022;11:54:36.389;-75;-99;253;146
08/12/2022;11:54:36.467;-72;-97;812;146
08/12/2022;11:54:36.529;-68;-96;812;146
08/12/2022;11:54:36.592;-60;-93;812;146
08/12/2022;11:54:36.670;-56;-92;812;74
08/12/2022;11:54:36.733;-52;-92;812;74
08/12/2022;11:54:36.795;-45;-92;866;74
08/12/2022;11:54:36.842;-45;-92;866;74
08/12/2022;11:54:36.904;-38;-92;866;74
08/12/2022;11:54:36.967;-34;-92;866;53
08/12/2022;11:54:37.045;-29;-92;960;53
08/12/2022;11:54:37.123;-33;-92;960;53
08/12/2022;11:54:37.154;-36;-92;960;53
08/12/2022;11:54:37.248;-44;-92;960;50
08/12/2022;11:54:37.295;-47;-92;960;50
08/12/2022;11:54:37.389;-50;-92;1482;50
08/12/2022;11:54:37.467;-43;-92;1482;50
08/12/2022;11:54:37.545;-36;-92;1482;44
08/12/2022;11:54:37.592;-32;-92;1482;44
08/12/2022;11:54:37.670;-29;-92;895;44
08/12/2022;11:54:37.717;-32;-92;895;44
08/12/2022;11:54:37.795;-40;-92;895;44
08/12/2022;11:54:37.842;-43;-92;895;44
08/12/2022;11:54:37.920;-47;-92;895;0
08/12/2022;11:54:37.967;-50;-92;895;0
08/12/2022;11:54:38.045;-57;-92;1128;0
08/12/2022;11:54:38.123;-61;-92;1128;0
08/12/2022;11:54:38.154;-65;-92;1128;0
08/12/2022;11:54:38.233;-68;-92;1128;0
08/12/2022;11:54:38.295;-71;-92;664;0
08/12/2022;11:54:38.342;-67;-92;664;0
08/12/2022;11:54:38.404;-63;-92;664;-45
08/12/2022;11:54:38.483;-60;-92;664;-45
08/12/2022;11:54:38.545;-53;-92;664;-45
08/12/2022;11:54:38.592;-53;-92;664;-45
08/12/2022;11:54:38.654;-51;-92;31;-45
08/12/2022;11:54:38.717;-51;-93;31;-132
08/12/2022;11:54:38.795;-51;-95;31;-132
08/12/2022;11:54:38.858;-51;-99;31;-132
08/12/2022;11:54:38.920;-50;-101;320;-132
08/12/2022;11:54:38.951;-45;-102;320;-132
08/12/2022;11:54:39.030;-41;-103;320;-33
08/12/2022;11:54:39.092;-36;-103;320;-33
08/12/2022;11:54:39.154;-27;-103;320;37
08/12/2022;11:54:39.217;-23;-103;268;37
08/12/2022;11:54:39.295;-16;-103;268;-87
08/12/2022;11:54:39.358;-13;-103;268;-87
08/12/2022;11:54:39.405;-10;-103;268;-87
08/12/2022;11:54:39.467;-6;-103;268;-87
08/12/2022;11:54:39.545;-4;-103;34;-87
08/12/2022;11:54:39.608;-4;-103;34;-97
08/12/2022;11:54:39.639;-4;-103;34;-97
08/12/2022;11:54:39.701;-4;-103;34;-97
08/12/2022;11:54:39.780;-4;-103;34;-97
08/12/2022;11:54:39.842;-4;-103;438;-97
08/12/2022;11:54:39.920;3;-103;438;-38
08/12/2022;11:54:39.952;6;-103;438;-38
08/12/2022;11:54:40.030;10;-103;438;-38
08/12/2022;11:54:40.092;13;-103;438;-38
08/12/2022;11:54:40.155;21;-103;518;-38
08/12/2022;11:54:40.233;24;-103;518;-38
08/12/2022;11:54:40.295;28;-103;518;-39
08/12/2022;11:54:40.358;35;-103;518;-39
08/12/2022;11:54:40.405;39;-103;518;-39
08/12/2022;11:54:40.467;38;-103;1106;-39
08/12/2022;11:54:40.530;34;-103;1106;-39
08/12/2022;11:54:40.592;27;-103;1106;-31
08/12/2022;11:54:40.670;23;-103;1106;-31
08/12/2022;11:54:40.733;20;-103;1106;-31
08/12/2022;11:54:40.780;21;-103;1843;-31
08/12/2022;11:54:40.842;28;-103;1843;0
08/12/2022;11:54:40.920;32;-103;1843;0
08/12/2022;11:54:40.952;35;-103;1843;29
08/12/2022;11:54:41.030;39;-103;1843;29
08/12/2022;11:54:41.092;43;-103;497;29
08/12/2022;11:54:41.155;50;-103;497;-90
08/12/2022;11:54:41.233;54;-103;497;-90
08/12/2022;11:54:41.295;61;-103;497;-90
08/12/2022;11:54:41.358;64;-103;206;-90
08/12/2022;11:54:41.405;67;-103;206;-90
08/12/2022;11:54:41.467;69;-103;206;-95
08/12/2022;11:54:41.545;72;-103;206;-95
08/12/2022;11:54:41.608;77;-103;206;-95
08/12/2022;11:54:41.686;79;-103;431;-95
08/12/2022;11:54:41.717;83;-103;431;-95
08/12/2022;11:54:41.796;87;-103;431;-95
08/12/2022;11:54:41.858;94;-103;431;-95
08/12/2022;11:54:41.905;97;-103;431;-95
08/12/2022;11:54:41.983;101;-103;298;-95
08/12/2022;11:54:42.046;111;-103;298;-115
08/12/2022;11:54:42.092;111;-103;298;-115
08/12/2022;11:54:42.170;119;-107;298;-115
08/12/2022;11:54:42.233;123;-108;298;-115
08/12/2022;11:54:42.295;127;-110;298;-115
08/12/2022;11:54:42.374;131;-113;159;-115
08/12/2022;11:54:42.420;132;-113;159;-70
08/12/2022;11:54:42.467;134;-113;159;-70
08/12/2022;11:54:42.545;137;-113;159;-70
08/12/2022;11:54:42.608;137;-113;0;-70
08/12/2022;11:54:42.655;137;-113;0;-70
08/12/2022;11:54:42.733;137;-113;0;50
08/12/2022;11:54:42.811;137;-112;-56;203
08/12/2022;11:54:42.874;137;-109;-56;203
08/12/2022;11:54:42.920;137;-106;-56;203
08/12/2022;11:54:42.967;137;-104;-56;203
08/12/2022;11:54:43.045;137;-99;-56;203
08/12/2022;11:54:43.108;136;-98;-143;97
08/12/2022;11:54:43.155;134;-98;-143;97
08/12/2022;11:54:43.233;133;-98;-143;97
08/12/2022;11:54:43.280;131;-98;-143;97
08/12/2022;11:54:43.358;127;-98;-143;97
08/12/2022;11:54:43.436;125;-97;-245;114
08/12/2022;11:54:43.483;121;-96;-245;114
08/12/2022;11:54:43.561;114;-93;-245;114
08/12/2022;11:54:43.592;110;-92;-245;114
08/12/2022;11:54:43.671;106;-91;-245;114
08/12/2022;11:54:43.717;103;-90;-294;114
08/12/2022;11:54:43.795;99;-88;-294;333
08/12/2022;11:54:43.874;89;-78;-294;333
08/12/2022;11:54:43.905;84;-73;-294;333
08/12/2022;11:54:43.983;80;-69;-294;333
08/12/2022;11:54:44.030;75;-64;-213;333
08/12/2022;11:54:44.108;68;-57;-213;346
08/12/2022;11:54:44.155;65;-54;-213;346
08/12/2022;11:54:44.233;62;-50;-213;346
08/12/2022;11:54:44.311;55;-43;-320;346
08/12/2022;11:54:44.358;50;-38;-320;550
08/12/2022;11:54:44.436;46;-34;-320;550
08/12/2022;11:54:44.483;41;-29;-320;550
08/12/2022;11:54:44.530;36;-24;-320;550
08/12/2022;11:54:44.592;26;-14;-320;550
08/12/2022;11:54:44.671;22;-10;-320;550
08/12/2022;11:54:44.718;17;-5;-495;531
08/12/2022;11:54:44.811;7;4;-495;531
08/12/2022;11:54:44.858;3;8;-495;531
08/12/2022;11:54:44.936;-1;13;-495;531
08/12/2022;11:54:44.967;-6;18;-495;531
08/12/2022;11:54:45.046;-16;28;-464;540
08/12/2022;11:54:45.093;-20;32;-464;540
08/12/2022;11:54:45.171;-25;37;-464;540
08/12/2022;11:54:45.217;-30;42;-464;540
08/12/2022;11:54:45.296;-35;47;-464;540
08/12/2022;11:54:45.374;-44;56;-338;614
08/12/2022;11:54:45.405;-49;61;-338;614
08/12/2022;11:54:45.483;-54;66;-338;614
08/12/2022;11:54:45.530;-59;71;-338;614
08/12/2022;11:54:45.608;-68;79;-257;615
08/12/2022;11:54:45.655;-71;83;-257;615
08/12/2022;11:54:45.749;-78;90;-257;615
08/12/2022;11:54:45.796;-78;90;-257;615
08/12/2022;11:54:45.842;-85;97;-257;615
08/12/2022;11:54:45.936;-88;100;-180;588
08/12/2022;11:54:45.983;-90;105;-180;588
08/12/2022;11:54:46.030;-92;109;-180;588
08/12/2022;11:54:46.108;-97;118;-180;588
08/12/2022;11:54:46.155;-99;123;-180;588
08/12/2022;11:54:46.249;-103;130;-140;268
08/12/2022;11:54:46.296;-105;130;-140;268
08/12/2022;11:54:46.343;-107;130;-140;268
08/12/2022;11:54:46.436;-109;130;-140;268
08/12/2022;11:54:46.468;-111;130;-140;268
08/12/2022;11:54:46.546;-114;130;-128;0
08/12/2022;11:54:46.593;-116;130;-128;0
08/12/2022;11:54:46.671;-117;130;-128;0
08/12/2022;11:54:46.718;-119;130;-128;-58
08/12/2022;11:54:46.796;-122;130;-128;-58
08/12/2022;11:54:46.843;-122;130;-128;-58
08/12/2022;11:54:46.921;-122;130;55;-58
08/12/2022;11:54:46.968;-122;130;55;-58
08/12/2022;11:54:47.046;-122;130;55;-58
08/12/2022;11:54:47.124;-122;125;55;-174
08/12/2022;11:54:47.171;-122;123;55;-174
08/12/2022;11:54:47.249;-117;117;242;-174
08/12/2022;11:54:47.296;-115;114;242;-174
08/12/2022;11:54:47.358;-112;113;242;-49
08/12/2022;11:54:47.405;-108;113;242;-49
08/12/2022;11:54:47.499;-102;113;242;-49
08/12/2022;11:54:47.546;-102;113;242;-49
08/12/2022;11:54:47.593;-100;113;65;-49
08/12/2022;11:54:47.671;-100;111;65;-368
08/12/2022;11:54:47.733;-100;107;65;-368
08/12/2022;11:54:47.811;-100;100;65;-368
08/12/2022;11:54:47.858;-100;96;-28;-368
08/12/2022;11:54:47.936;-100;93;-28;-368
08/12/2022;11:54:47.983;-100;90;-28;-147
08/12/2022;11:54:48.030;-100;88;-28;-147
08/12/2022;11:54:48.124;-100;83;-55;-147
08/12/2022;11:54:48.171;-100;81;-55;-147
08/12/2022;11:54:48.249;-100;77;-55;-232
08/12/2022;11:54:48.296;-100;74;-55;-232
08/12/2022;11:54:48.358;-100;70;-96;-232
08/12/2022;11:54:48.436;-100;67;-96;-232
08/12/2022;11:54:48.483;-100;63;-96;-232
08/12/2022;11:54:48.530;-100;60;-96;-232
08/12/2022;11:54:48.624;-100;54;-96;-160
08/12/2022;11:54:48.671;-100;52;-77;-160
08/12/2022;11:54:48.718;-100;49;-77;-160
